Date,Index_Level
2024-07-09,33042.49056252776
2024-07-10,33808.4735707074
2024-07-11,33655.43634542698
2024-07-12,33475.94422431096
2024-07-13,33774.89785475481
2024-07-14,34499.28043957631
2024-07-15,35538.82163329832
2024-07-16,37816.12670734369
2024-07-17,37991.93876231787
2024-07-18,37393.03492022245
2024-07-19,37302.03862976748
2024-07-20,38876.853271611326
2024-07-21,39175.58217348151
2024-07-22,39680.83450161166
2024-07-23,39384.640696155715
2024-07-24,38445.56477743957
2024-07-25,38101.97943798501
2024-07-26,38258.91325040619
2024-07-27,39521.71353168854
2024-07-28,39592.83767140869
2024-07-29,39703.8471036143
2024-07-30,38876.01780601731
2024-07-31,38551.921054415565
2024-08-01,37663.80885886151
2024-08-02,38042.85658907538
2024-08-03,35736.738733499784
2024-08-04,35336.686442773454
2024-08-05,33723.66768533096
2024-08-06,31349.316501095866
2024-08-07,32501.025366132573
2024-08-08,31982.658192408722
2024-08-09,35919.92875593845
2024-08-10,35359.95560389022
2024-08-11,35347.23342573258
2024-08-12,34147.66213743469
2024-08-13,34500.537050228595
2024-08-14,35207.74591571452
2024-08-15,34136.48579708897
2024-08-16,33477.90706699408
2024-08-17,34200.2649505674
2024-08-18,34518.24687811013
2024-08-19,33953.01942420631
2024-08-20,34607.23632556209
2024-08-21,34297.69730590014
2024-08-22,35499.23133557434
2024-08-23,35066.02258075883
2024-08-24,37187.80424822767
2024-08-25,37250.19562680544
2024-08-26,37306.467695449064
2024-08-27,36525.544896913096
2024-08-28,34534.04729007796
2024-08-29,34260.052475418575
2024-08-30,34451.61284145243
2024-08-31,34340.53867131916
2024-09-01,34225.27071252445
2024-09-02,33291.293291003814
2024-09-03,34315.25262808482
2024-09-04,33376.736953270716
2024-09-05,33654.9386486222
2024-09-06,32577.533650318102
2024-09-07,31282.826313076308
2024-09-08,31424.6974934524
2024-09-09,31796.158020673254
2024-09-10,33097.90953193312
2024-09-11,33433.054263591555
2024-09-12,33283.33769139716
2024-09-13,33701.41815363445
2024-09-14,35154.49096472333
2024-09-15,34795.98045068075
2024-09-16,34322.875359767044
2024-09-17,33744.06531268672
2024-09-18,34955.59303175399
2024-09-19,35600.968586840245
2024-09-20,36496.36847326682
2024-09-21,36611.512606226126
2024-09-22,36782.512933487
2024-09-23,36876.72382957282
2024-09-24,36747.2961377311
2024-09-25,37322.681568384214
2024-09-26,36630.21645884517
2024-09-27,37770.95761908815
2024-09-28,38163.946311001324
2024-09-29,38241.02149305445
2024-09-30,38081.79324689238
2024-10-01,36686.967658320485
2024-10-02,35299.75845736034
2024-10-03,35154.51855334974
2024-10-04,35191.42814316785
2024-10-05,35992.2416670168
2024-10-06,35985.5479973866
2024-10-07,36401.41539732311
2024-10-08,36098.76614258751
2024-10-09,36045.20551140756
2024-10-10,35121.82610189163
2024-10-11,34896.28416921966
2024-10-12,36161.80606694331
2024-10-13,36636.92801540112
2024-10-14,36418.7086361866
2024-10-15,38294.17782863146
2024-10-16,38807.44065025497
2024-10-17,39200.37989500313
2024-10-18,39016.20177511965
2024-10-19,39674.40329850874
2024-10-20,39632.36505039603
2024-10-21,39982.591960646314
2024-10-22,39069.828972580086
2024-10-23,39033.369894953765
2024-10-24,38629.45706687104
2024-10-25,39504.42167577778
2024-10-26,38548.03213916985
2024-10-27,38808.761743331524
2024-10-28,39339.76702730912
2024-10-29,40441.12664478737
2024-10-30,42132.52591741329
2024-10-31,41887.363140271336
2024-11-01,40667.826940896375
2024-11-02,40236.16745817524
2024-11-03,40111.59986188651
2024-11-04,39820.58357904559
2024-11-05,39229.703764731785
2024-11-06,40115.09571407573
2024-11-07,43771.22734551218
2024-11-08,44023.40145531347
2024-11-09,44360.54275607531
2024-11-10,44448.34078025832
2024-11-11,46650.04539791137
2024-11-12,51351.30478897654
2024-11-13,51111.012630283185
2024-11-14,52360.919643155445
2024-11-15,50572.52139394104
2024-11-16,52598.63146780825
2024-11-17,52414.00598518698
2024-11-18,51963.53253532266
2024-11-19,52391.87530916378
2024-11-20,53346.3221751479
2024-11-21,54456.93274830204
2024-11-22,56975.25255444401
2024-11-23,57204.245870285966
2024-11-24,56509.524690238504
2024-11-25,56694.96060708156
2024-11-26,53851.309819997536
2024-11-27,53217.108589899944
2024-11-28,55609.480883523735
2024-11-29,55405.723155536936
2024-11-30,56431.4978120065
2024-12-01,55923.58907407931
2024-12-02,56378.44672756529
2024-12-03,55519.79407408901
2024-12-04,55628.36163968894
2024-12-05,57305.56725163371
2024-12-06,56337.58584474385
2024-12-07,57971.469531095776
2024-12-08,57858.89519544944
2024-12-09,58690.91795058024
2024-12-10,56403.625237937034
2024-12-11,55980.73894895073
2024-12-12,58580.454168434626
2024-12-13,57953.248479579546
2024-12-14,58730.50119119306
2024-12-15,58728.84228780112
2024-12-16,60663.94719737432
2024-12-17,61442.59840911498
2024-12-18,61392.02729152097
2024-12-19,58092.984185160516
2024-12-20,56617.69921258682
2024-12-21,56535.03287161547
2024-12-22,56223.950066055055
2024-12-23,55006.98689095755
2024-12-24,54785.467711155536
2024-12-25,57114.54647918361
2024-12-26,57483.75890233982
2024-12-27,55352.725631635534
2024-12-28,54585.67541202764
2024-12-29,55088.82713295168
2024-12-30,54211.85720883531
2024-12-31,53621.91857682252
2025-01-01,54118.03301636183
2025-01-02,54620.539216600126
2025-01-03,56051.661204702155
2025-01-04,56792.73880109147
2025-01-05,56904.94084175071
2025-01-06,56960.297001144776
2025-01-07,59175.49443473875
2025-01-08,56091.647479268955
2025-01-09,54975.077515913865
2025-01-10,53443.96425628631
2025-01-11,54801.528997597365
2025-01-12,54704.24708053817
2025-01-13,54639.66303541144
2025-01-14,54608.320868540846
2025-01-15,55837.636366156206
2025-01-16,58023.82211231636
2025-01-17,57836.53786706109
2025-01-18,60223.96782933131
2025-01-19,60281.20287028378
2025-01-20,58512.62163409051
2025-01-21,58805.306218669764
2025-01-22,61338.28343824409
2025-01-23,59886.5702401994
2025-01-24,60134.84337849396
2025-01-25,60567.09850945837
2025-01-26,60546.85712638066
2025-01-27,59246.3081368889
2025-01-28,58893.3081211438
2025-01-29,58501.37804988444
2025-01-30,59881.85076140297
2025-01-31,60520.677487247995
2025-02-01,59165.46681629652
2025-02-02,58149.672626883126
2025-02-03,56314.02615912205
2025-02-04,58539.46361870051
2025-02-05,56597.06760081718
2025-02-06,55734.46718198355
2025-02-07,55738.52784045262
2025-02-08,55678.9466610018
2025-02-09,55681.852269646086
2025-02-10,55675.5819852868
2025-02-11,56167.685617629264
2025-02-12,55207.45118534083
2025-02-13,56435.189842358006
2025-02-14,55693.81312033586
2025-02-15,56234.19644947219
2025-02-16,56272.694867831546
2025-02-17,55454.937324841696
2025-02-18,55262.669723873936
2025-02-19,55084.90847912003
2025-02-20,55699.691558403734
2025-02-21,56748.90217299369
2025-02-22,55446.43685676882
2025-02-23,55717.301720887655
2025-02-24,55598.05312494866
2025-02-25,52707.48470268899
2025-02-26,51200.53732594536
2025-02-27,48391.26001335325
2025-02-28,48847.194335627595
2025-03-01,48677.439703549346
2025-03-02,49562.778074194845
2025-03-03,54343.69141943758
2025-03-04,49614.79845404801
2025-03-05,50296.51866934276
2025-03-06,52190.65833700847
2025-03-07,51837.4983274586
2025-03-08,49982.56553681531
2025-03-09,49638.08862307317
2025-03-10,46519.92919376486
2025-03-11,45364.47877318726
2025-03-12,47663.11832918795
2025-03-13,48278.86914909263
2025-03-14,46679.67937516789
2025-03-15,48328.730345379416
2025-03-16,48575.32199953791
2025-03-17,47547.37852070638
2025-03-18,48392.408100955916
2025-03-19,47655.1316090914
2025-03-20,49986.66552629944
2025-03-21,48516.67368113639
2025-03-22,48363.69744325403
2025-03-23,48244.21473444071
2025-03-24,49386.12207523936
2025-03-25,50282.82847219874
2025-03-26,50390.463277365976
2025-03-27,50056.858092582595
2025-03-28,50207.04018018261
2025-03-29,48546.26523137277
2025-03-30,47571.86922529282
2025-03-31,47381.95825423984
2025-04-01,47476.522494401135
2025-04-02,49049.21365239039
2025-04-03,47476.45436124244
2025-04-04,47845.39383307304
2025-04-05,48236.53702617305
2025-04-06,48089.4518526826
2025-04-07,44962.446424057605
2025-04-08,45509.30855146196
2025-04-09,43864.0090182852
2025-04-10,47497.862815185166
2025-04-11,45739.04033155245
2025-04-12,47940.0142347774
2025-04-13,49022.65222663307
2025-04-14,48038.875403862745
2025-04-15,48571.1587874579
2025-04-16,48068.70148593016
2025-04-17,48322.21572858045
2025-04-18,48793.8646797437
2025-04-19,48511.96269517045
2025-04-20,48913.28449421613
2025-04-21,48875.42922808665
2025-04-22,50229.08317779993
2025-04-23,53764.41437454484
2025-04-24,53789.63303841976
2025-04-25,53935.87536612594
2025-04-26,54453.751009081454
2025-04-27,54388.296457087374
2025-04-28,53905.75449069265
2025-04-29,54603.167660916646
2025-04-30,54161.30956414224
2025-05-01,54148.82885516251
2025-05-02,55408.67583768034
2025-05-03,55653.57116635121
2025-05-04,55120.32614673435
2025-05-05,54204.11113533866
2025-05-06,54453.35392750085
2025-05-07,55646.67891497866
2025-05-08,55743.210735136956
2025-05-09,59287.20986918196
2025-05-10,59258.209426452195
2025-05-11,60269.27668034383
2025-05-12,59887.3838694705
2025-05-13,59246.99442881114
2025-05-14,60038.04910880167
2025-05-15,59683.63037128202
2025-05-16,59733.51404368912
2025-05-17,59646.94951861349
2025-05-18,59433.83573773616
2025-05-19,61037.47141752405
2025-05-20,60824.16409959587
2025-05-21,61482.99582925663
2025-05-22,63132.36620338218
2025-05-23,64236.43580154841
2025-05-24,61726.892570090844
2025-05-25,62079.587892689415
2025-05-26,62671.08446477475
2025-05-27,62968.94602619557
2025-05-28,62817.58347895026
2025-05-29,62120.01328467563
2025-05-30,60916.669656992475
2025-05-31,59901.164737547195
2025-06-01,60288.699008283205
2025-06-02,60872.873013872784
2025-06-03,60990.2277321854
2025-06-04,60730.09206853716
2025-06-05,60379.575726205534
2025-06-06,58530.552557053736
2025-06-07,60117.72189308278
2025-06-08,60853.60456298558
2025-06-09,60855.41268831963
2025-06-10,63503.19481152784
2025-06-11,63506.10170626145
2025-06-12,62624.56817407397
2025-06-13,61054.87426777843
2025-06-14,61073.71996213656
2025-06-15,60742.37874371148
2025-06-16,60786.6076011325
2025-06-17,61585.95552459304
2025-06-18,60282.03224107884
2025-06-19,60305.98883493226
2025-06-20,60287.93710679288
2025-06-21,59460.808919499985
2025-06-22,58425.60164631693
2025-06-23,58027.3537332717
2025-06-24,60731.320853506004
2025-06-25,61001.632199353
2025-06-26,61713.766276034345
2025-06-27,61568.16463720124
2025-06-28,61624.244900571364
2025-06-29,61771.752473223554
2025-06-30,62394.99728303724
2025-07-01,61671.187324176026
2025-07-02,60784.63614668463
2025-07-03,62656.57667832456
2025-07-04,63103.79892589126
2025-07-05,62193.91366711151
2025-07-06,62296.56578909374
2025-07-07,62878.58429768861
2025-07-08,62350.549725389435
